ID,Probability
23257,0.3206
23260,0.0776
23261,0.208
23262,0.2486
23270,0.2245
23273,0.188
23276,0.2672
23282,0.0155
23291,0.131
23295,0.2157
23297,0.1005
23301,0.1908
23303,0.3185
23315,0.2449
23325,0.1223
23327,0.2771
23330,0.1668
23331,0.1832
23332,0.0988
23334,0.1005
23344,0.1802
23384,0.015
23391,0.2231
23393,0.1816
23396,0.2054
23398,0.322
23401,0.1924
23402,0.2398
23425,0.2768
23426,0.3361
23428,0.3126
23431,0.143
23436,0.167
23438,0.015
23444,0.0673
23447,0.3031
23454,0.2419
23457,0.1977
23461,0.0365
23464,0.2686
23466,0.1942
23470,0.0932
23471,0.2464
23472,0.0664
23476,0.3504
23486,0.2009
23489,0.204
23495,0.1845
23502,0.0527
23505,0.2515
23511,0.2289
23529,0.201
23537,0.2659
23542,0.2106
23547,0.2696
23559,0.0936
23566,0.0999
23568,0.0751
23569,0.2308
23584,0.2934
23585,0.0158
23588,0.2131
23598,0.3069
23601,0.0835
23605,0.0992
23608,0.1315
23615,0.1374
23618,0.1719
23637,0.3003
23644,0.318
23666,0.1472
23670,0.1695
23675,0.2181
23677,0.3961
23678,0.0958
23679,0.1203
23682,0.0892
23684,0.269
23692,0.1705
23706,0.1498
23708,0.1371
23709,0.2457
23713,0.1368
23718,0.0678
23723,0.1785
23727,0.015
23738,0.2504
23740,0.1989
23747,0.1561
23749,0.1518
23750,0.2385
23752,0.1415
23760,0.153
23766,0.1578
23776,0.0158
23781,0.3912
23783,0.1609
23785,0.248
23813,0.256
23816,0.2762
23817,0.5058
23819,0.2185
23821,0.1697
23832,0.1795
23835,0.1716
23854,0.2273
23857,0.1279
23871,0.1832
23880,0.2145
23914,0.1327
23920,0.1647
23929,0.1432
23944,0.1863
23955,0.0715
23959,0.1548
23964,0.2037
23965,0.0688
23971,0.123
23977,0.0767
23982,0.3693
23990,0.2596
23994,0.2783
24003,0.2707
24019,0.2012
24025,0.2249
24031,0.0751
24047,0.326
24054,0.286
24072,0.2191
24074,0.2211
24078,0.1788
24089,0.2167
24091,0.3922
24095,0.142
24109,0.2449
24112,0.1959
24125,0.186
24129,0.0737
24130,0.1631
24139,0.1389
24143,0.3106
24145,0.2826
24150,0.2837
24152,0.237
24155,0.2863
24164,0.2963
24187,0.2834
24204,0.3141
24205,0.015
24213,0.1638
24219,0.1726
24228,0.2412
24239,0.1087
24242,0.2002
24246,0.1217
24252,0.0576
24266,0.1975
24271,0.2423
24275,0.4904
24278,0.2785
24281,0.2943
24282,0.2719
24288,0.2304
24304,0.1118
24307,0.2108
24316,0.1697
24319,0.2595
24329,0.2366
24332,0.3071
24336,0.165
24338,0.2721
24343,0.1415
24355,0.2386
24361,0.2819
24362,0.193
24371,0.3095
24383,0.2872
24384,0.0709
24385,0.2358
24388,0.0929
24406,0.2003
24409,0.3222
24412,0.1039
24420,0.2606
24429,0.2293
24431,0.0566
24433,0.2808
24435,0.0156
24442,0.1265
24449,0.3452
24455,0.2019
24457,0.1735
24459,0.2036
24464,0.1521
24471,0.1301
24476,0.1303
24489,0.1141
24495,0.2771
24496,0.0691
24497,0.061
24502,0.2728
24504,0.2192
24508,0.3369
24526,0.435
24528,0.0529
24530,0.2526
24535,0.2695
24539,0.0444
24541,0.2464
24556,0.0925
24561,0.1032
24568,0.2903
24569,0.3082
24576,0.0807
24581,0.0741
24585,0.0942
24587,0.0891
24592,0.2775
24604,0.0677
24606,0.1995
24615,0.1566
24616,0.015
24618,0.1333
24631,0.2291
24644,0.1786
24647,0.0936
24655,0.0684
24665,0.0685
24680,0.015
24685,0.2739
24694,0.292
24695,0.1293
24716,0.1642
24720,0.1765
24723,0.085
24732,0.2279
24735,0.2709
24753,0.189
24761,0.1005
24766,0.24
24769,0.2822
24778,0.0777
24782,0.1023
24783,0.2165
24790,0.2092
24791,0.1639
24802,0.065
24804,0.2292
24811,0.0507
24821,0.1802
24825,0.1997
24831,0.2084
24850,0.0698
24869,0.3062
24870,0.2565
24871,0.0662
24875,0.2396
24877,0.1598
24879,0.0163
24882,0.1304
24904,0.0174
24907,0.1354
24910,0.212
24914,0.1933
24918,0.1549
24932,0.1645
24939,0.297
24941,0.08
24956,0.1774
24980,0.285
24981,0.2226
24994,0.3268
24996,0.2259
25003,0.2637
25008,0.158
25012,0.1438
25013,0.1095
25015,0.0833
25017,0.1296
25018,0.2398
25020,0.206
25030,0.1331
25031,0.3091
25036,0.2275
25040,0.0172
25047,0.1411
25075,0.0805
25077,0.1239
25082,0.1784
25083,0.0789
25089,0.0676
25097,0.1437
25098,0.1354
25101,0.1326
25107,0.3076
25109,0.1276
25115,0.0752
25119,0.2143
25120,0.2028
25121,0.1918
25130,0.3657
25133,0.2991
25149,0.2245
25150,0.2798
25157,0.1664
25162,0.257
25175,0.2059
25186,0.2018
25187,0.0999
25192,0.0934
25196,0.0823
25208,0.061
25209,0.115
25216,0.2765
25221,0.2119
25229,0.0423
25235,0.1982
25245,0.3498
25266,0.2459
25272,0.427
25273,0.3525
25280,0.1689
25301,0.2263
25318,0.2412
25321,0.0536
25322,0.1613
25330,0.0567
25333,0.2306
25340,0.3727
25348,0.0783
25352,0.1393
25357,0.151
25360,0.357
25361,0.0288
25363,0.208
25365,0.0618
25372,0.0852
25389,0.1129
25396,0.153
25398,0.1611
25399,0.0399
25405,0.0799
25408,0.0155
25410,0.3957
25412,0.0885
25419,0.2107
25421,0.1049
25422,0.081
25426,0.3609
25427,0.0877
25437,0.2321
25438,0.1074
25439,0.0672
25441,0.0978
25444,0.2042
25449,0.2504
25451,0.3312
25452,0.0429
25459,0.1574
25461,0.2337
25492,0.2349
25493,0.2024
25496,0.2368
25504,0.2391
25506,0.1807
25513,0.3222
25520,0.3252
25523,0.2781
25530,0.0984
25535,0.0834
25542,0.0927
25547,0.1154
25549,0.101
25560,0.0818
25563,0.1358
25571,0.106
25572,0.127
25592,0.0616
25601,0.0724
25609,0.1656
25616,0.1263
25619,0.2855
25629,0.1583
25633,0.1981
25638,0.0409
25646,0.1049
25647,0.017
25654,0.0921
25657,0.1224
25666,0.1118
25681,0.0759
25682,0.1191
25703,0.0845
25708,0.09
25710,0.1262
25711,0.0795
25712,0.1124
25730,0.0177
25732,0.0649
25735,0.2134
25737,0.1944
25744,0.2037
25750,0.153
25752,0.2698
25757,0.0633
25760,0.0844
25764,0.2146
25766,0.1506
25767,0.1096
25776,0.076
25781,0.1536
25786,0.1604
25789,0.0886
25791,0.1267
25799,0.17
25805,0.2602
25808,0.1678
25814,0.1049
25819,0.1311
25821,0.1283
25822,0.015
25826,0.1836
25830,0.0949
25837,0.2707
25843,0.1299
25849,0.1201
25852,0.3384
25855,0.2415
25859,0.2472
25863,0.2415
25874,0.152
25883,0.1051
25884,0.0729
25889,0.2075
25898,0.2665
25899,0.0623
25907,0.1788
25910,0.1988
25913,0.2914
25915,0.0484
25928,0.1065
25930,0.1594
25942,0.1852
25946,0.0661
25947,0.2391
25948,0.2086
25958,0.0599
25970,0.1738
25973,0.3391
25977,0.1443
25986,0.1687
25991,0.2115
26001,0.1893
26015,0.1688
26016,0.2461
26018,0.1065
26033,0.2594
26034,0.2575
26035,0.197
26069,0.2472
26087,0.0794
26092,0.1991
26101,0.1233
26104,0.2532
26106,0.0801
26109,0.083
26110,0.308
26117,0.3189
26120,0.0557
26123,0.0927
26139,0.298
26145,0.2131
26151,0.1409
26154,0.2581
26155,0.0898
26156,0.1837
26159,0.3129
26161,0.0659
26176,0.0592
26183,0.037
26184,0.1389
26185,0.3273
26186,0.2327
26196,0.1399
26200,0.3291
26202,0.1442
26207,0.1588
26208,0.1129
26209,0.247
26216,0.3111
26235,0.1924
26237,0.1463
26246,0.2544
26247,0.0835
26251,0.0956
26257,0.0717
26275,0.0716
26278,0.2892
26286,0.0155
26297,0.1824
26298,0.2178
26305,0.1827
26310,0.1289
26312,0.2743
26319,0.084
26322,0.0645
26328,0.1875
26334,0.1645
26337,0.1656
26344,0.1267
26355,0.2418
26368,0.0884
26372,0.1722
26376,0.1743
26393,0.2433
26406,0.1439
26414,0.0996
26416,0.0848
26417,0.1358
26418,0.1637
26425,0.1182
26432,0.3119
26433,0.1159
26435,0.1713
26436,0.1661
26440,0.2449
26441,0.1152
26443,0.1025
26454,0.078
26461,0.101
26464,0.2134
26467,0.1398
26470,0.1286
26472,0.2843
26478,0.1766
26479,0.2444
26480,0.1607
26491,0.1518
26497,0.0971
26501,0.1624
26512,0.0799
26513,0.0915
26518,0.3106
26524,0.2616
26527,0.2763
26535,0.1173
26540,0.3128
26543,0.059
26557,0.0937
26558,0.1186
26597,0.1311
26598,0.244
26604,0.2274
26610,0.1596
26617,0.0158
26622,0.083
26627,0.2219
26634,0.0806
26638,0.1653
26657,0.25
26668,0.2115
26672,0.1316
26674,0.1581
26679,0.1014
26680,0.1449
26683,0.3408
26699,0.1111
26701,0.0834
26710,0.1044
26728,0.0705
26732,0.0221
26744,0.0735
26746,0.3903
26755,0.0155
