"puma","puma_combined","county","murder","rape","robbery","assault","burglary","larceny","theft","arson","total"
16,"2500, 4500","Floyd, Haralson,Polk, Paulding",3.42218401180822,18.3415270590421,36.4642074170922,288.601106691524,596.485367453551,1975.67892144368,194.744259811735,12.9241231310346,3126.66169701947
17,"2800, 2900, 3200, 3500","Fannin, Gilmer, Gordon, Murray, Pickens, Bartow, Dawson, Lumpkin, Rabun, Towns, Union, White, Banks, Franklin, Habersham, Hart, Stephens",1.1156556757606,19.571341019718,13.4561199026986,188.195429260145,402.600487254514,1553.01978576812,159.672062472338,2.42779297276689,2340.05867432606
18,"600, 700, 800","Lowndes, Ben Hill, Berrien, Brooks, Cook, Irwin, Tift, Turner, Colquitt, Thomas, Worth",4.74534428937302,20.8547444417875,53.4685478816971,308.665349659137,744.877595396912,1941.92664928606,153.997146621998,5.73296321811948,3234.26834079508
19,"900, 1100","Dougherty, Lee, Baker, Calhoun, Decatur, Early, Grady, Miller, Mitchell, Seminole, Terrell",6.31829438718338,16.5863368447563,76.6834466102528,291.64819527751,708.144145170592,1672.45693950142,90.9952140268199,9.52950728951026,2872.36207910804
20,"300, 401, 402","Bulloch, Effingham, Screven, Chatham",7.87926110512648,19.4574402958045,100.841885338732,145.313712720376,592.869657313463,1629.96041758683,219.164824433121,7.79264129840401,2723.27984009186
21,"1004, 2100","Fulton, Coweta",8.41011326146271,22.2677575663081,178.243116598211,291.10882064012,635.839182904685,2292.16418161084,386.385505410284,8.3466279279986,3822.76530591991
22,"2200, 2300","Heard, Meriwether, Troup, Carroll",3.58386943541832,22.8499309334473,28.7640805669493,208.150799881906,545.028159843883,1542.1013817138,157.699228903662,9.94853560252471,2518.12598688159
23,"1006, 1007, 2004","Fulton, Dekalb",13.7684287960788,29.8578213034965,320.15530787682,418.147182536912,880.176314565326,3259.55750236768,665.231471874542,10.4443367010255,5597.33836602188
24,"2600, 2700","Catoosa, Chattooga, Dade, Walker, Whitfield",2.23068935599728,14.6997397438871,34.6794792964931,233.952602459878,471.736409073333,1671.8120664941,154.870388859982,6.47770293158966,2590.45907821526
25,"3600, 3700, 3800","Clarke, Elbert, Greene, Madison, Oconee, Oglethorpe, Barrow, Jackson",1.61130239180575,23.6519541399513,41.6008099915506,217.302345913421,561.75200391302,1648.816431376,124.058292254483,11.4115404639017,2630.20468044414
